BLE,1676582608707113723,DF:DF:EE:00:00:02,-93
BLE,1676582609609876040,DF:DF:EE:00:00:05,-91
BLE,1676582609666393626,DF:DF:EE:00:00:01,-78
BLE,1676582609715680975,DF:DF:EE:00:00:02,-93
BLE,1676582609920671223,DF:DF:EE:00:00:03,-87
BLE,1676582610174758031,DF:DF:EE:00:00:02,-83
BLE,1676582610617335681,DF:DF:EE:00:00:05,-94
BLE,1676582610670641685,DF:DF:EE:00:00:01,-76
BLE,1676582610715305469,DF:DF:EE:00:00:02,-83
BLE,1676582611174365860,DF:DF:EE:00:00:02,-86
BLE,1676582611419157999,DF:DF:EE:00:00:04,-93
BLE,1676582611631065448,DF:DF:EE:00:00:05,-93
BLE,1676582611669417816,DF:DF:EE:00:00:01,-78
BLE,1676582611711242805,DF:DF:EE:00:00:02,-86
BLE,1676582611919501260,DF:DF:EE:00:00:03,-87
BLE,1676582612176855567,DF:DF:EE:00:00:02,-84
BLE,1676582612417763507,DF:DF:EE:00:00:04,-94
BLE,1676582612636079246,DF:DF:EE:00:00:05,-93
BLE,1676582612669885799,DF:DF:EE:00:00:01,-61
BLE,1676582612716180021,DF:DF:EE:00:00:02,-83
BLE,1676582612917838063,DF:DF:EE:00:00:03,-95
BLE,1676582612951787281,DF:DF:EE:00:00:04,-92
BLE,1676582613173483726,DF:DF:EE:00:00:02,-85
BLE,1676582613645191616,DF:DF:EE:00:00:05,-93
BLE,1676582613667957398,DF:DF:EE:00:00:01,-78
BLE,1676582613709191103,DF:DF:EE:00:00:02,-83
BLE,1676582613922585699,DF:DF:EE:00:00:03,-87
BLE,1676582614169852847,DF:DF:EE:00:00:02,-94
BLE,1676582614422602714,DF:DF:EE:00:00:04,-95
BLE,1676582614659828870,DF:DF:EE:00:00:05,-94
BLE,1676582614672176415,DF:DF:EE:00:00:01,-75
BLE,1676582614707810528,DF:DF:EE:00:00:02,-86
BLE,1676582614917525130,DF:DF:EE:00:00:03,-86
BLE,1676582614959768989,DF:DF:EE:00:00:04,-94
BLE,1676582615675425029,DF:DF:EE:00:00:01,-79
BLE,1676582615707193317,DF:DF:EE:00:00:02,-84
BLE,1676582616175308838,DF:DF:EE:00:00:02,-93
BLE,1676582616674766611,DF:DF:EE:00:00:01,-75
BLE,1676582616715402615,DF:DF:EE:00:00:02,-92
BLE,1676582616912560551,DF:DF:EE:00:00:03,-84
BLE,1676582616956226848,DF:DF:EE:00:00:04,-93
BLE,1676582617166932230,DF:DF:EE:00:00:02,-93
BLE,1676582617670182744,DF:DF:EE:00:00:01,-76
BLE,1676582617694833002,DF:DF:EE:00:00:05,-93
BLE,1676582617710957914,DF:DF:EE:00:00:02,-83
BLE,1676582617921312633,DF:DF:EE:00:00:03,-85
BLE,1676582618171551325,DF:DF:EE:00:00:02,-86
BLE,1676582618667969305,DF:DF:EE:00:00:01,-78
BLE,1676582618711107401,DF:DF:EE:00:00:05,-92
BLE,1676582618712341593,DF:DF:EE:00:00:02,-86
BLE,1676582618919531313,DF:DF:EE:00:00:03,-87
BLE,1676582618958796544,DF:DF:EE:00:00:04,-92
BLE,1676582619168742394,DF:DF:EE:00:00:02,-91
BLE,1676582619707504272,DF:DF:EE:00:00:02,-92
BLE,1676582619719858317,DF:DF:EE:00:00:05,-92
BLE,1676582619917618661,DF:DF:EE:00:00:03,-96
BLE,1676582619952394577,DF:DF:EE:00:00:04,-94
BLE,1676582620421475459,DF:DF:EE:00:00:04,-92
BLE,1676582620673960080,DF:DF:EE:00:00:01,-85
BLE,1676582620708044671,DF:DF:EE:00:00:02,-83
BLE,1676582620912248055,DF:DF:EE:00:00:03,-85
BLE,1676582620956978297,DF:DF:EE:00:00:04,-93
BLE,1676582621169695152,DF:DF:EE:00:00:02,-93
BLE,1676582621416349809,DF:DF:EE:00:00:04,-95
BLE,1676582621710113550,DF:DF:EE:00:00:02,-82
BLE,1676582621922451785,DF:DF:EE:00:00:03,-84
BLE,1676582621957816359,DF:DF:EE:00:00:04,-82
BLE,1676582622173859129,DF:DF:EE:00:00:02,-87
BLE,1676582622668109470,DF:DF:EE:00:00:01,-78
BLE,1676582622709084345,DF:DF:EE:00:00:02,-84
BLE,1676582622915056248,DF:DF:EE:00:00:03,-85
BLE,1676582623174136490,DF:DF:EE:00:00:02,-93
BLE,1676582623666523648,DF:DF:EE:00:00:01,-86
BLE,1676582623713395820,DF:DF:EE:00:00:02,-92
BLE,1676582623766111165,DF:DF:EE:00:00:05,-91
BLE,1676582623920156503,DF:DF:EE:00:00:03,-96
BLE,1676582623955349788,DF:DF:EE:00:00:04,-94
BLE,1676582624707703635,DF:DF:EE:00:00:02,-84
BLE,1676582624777349464,DF:DF:EE:00:00:05,-91
BLE,1676582624921538767,DF:DF:EE:00:00:03,-86
BLE,1676582625172151996,DF:DF:EE:00:00:02,-93
BLE,1676582625415534070,DF:DF:EE:00:00:04,-92
BLE,1676582625671895890,DF:DF:EE:00:00:01,-85
BLE,1676582625709468393,DF:DF:EE:00:00:02,-86
BLE,1676582625787341405,DF:DF:EE:00:00:05,-91
BLE,1676582625918126552,DF:DF:EE:00:00:03,-87
BLE,1676582626168056873,DF:DF:EE:00:00:02,-93
BLE,1676582626415005192,DF:DF:EE:00:00:04,-95
BLE,1676582626670295776,DF:DF:EE:00:00:01,-77
BLE,1676582626706874750,DF:DF:EE:00:00:02,-92
BLE,1676582626794796005,DF:DF:EE:00:00:05,-93
BLE,1676582626913876514,DF:DF:EE:00:00:03,-94
BLE,1676582626952178633,DF:DF:EE:00:00:04,-94
BLE,1676582627167775866,DF:DF:EE:00:00:02,-86
BLE,1676582627415946627,DF:DF:EE:00:00:04,-93
BLE,1676582627677165008,DF:DF:EE:00:00:01,-76
BLE,1676582627708783923,DF:DF:EE:00:00:02,-86
BLE,1676582627802152022,DF:DF:EE:00:00:05,-94
BLE,1676582627918715523,DF:DF:EE:00:00:03,-88
BLE,1676582628173492280,DF:DF:EE:00:00:02,-83
BLE,1676582628415993075,DF:DF:EE:00:00:04,-96
BLE,1676582628670207090,DF:DF:EE:00:00:01,-77
BLE,1676582628715208495,DF:DF:EE:00:00:02,-83
BLE,1676582628809754828,DF:DF:EE:00:00:05,-93
BLE,1676582628916665498,DF:DF:EE:00:00:03,-95
BLE,1676582629167974802,DF:DF:EE:00:00:02,-84
BLE,1676582629668899138,DF:DF:EE:00:00:01,-65
BLE,1676582629710613795,DF:DF:EE:00:00:02,-86
BLE,1676582629818513786,DF:DF:EE:00:00:05,-90
BLE,1676582629915261673,DF:DF:EE:00:00:03,-84
BLE,1676582629959859042,DF:DF:EE:00:00:04,-92
BLE,1676582630170101763,DF:DF:EE:00:00:02,-93
BLE,1676582630413506337,DF:DF:EE:00:00:04,-92
BLE,1676582630675257502,DF:DF:EE:00:00:01,-75
BLE,1676582630711328067,DF:DF:EE:00:00:02,-93
BLE,1676582630922778356,DF:DF:EE:00:00:03,-96
BLE,1676582630952346465,DF:DF:EE:00:00:04,-91
BLE,1676582631668241668,DF:DF:EE:00:00:01,-79
BLE,1676582631842209577,DF:DF:EE:00:00:05,-90
BLE,1676582631922340518,DF:DF:EE:00:00:03,-87
BLE,1676582632174715515,DF:DF:EE:00:00:02,-93
BLE,1676582632414712259,DF:DF:EE:00:00:04,-84
BLE,1676582632673089636,DF:DF:EE:00:00:01,-61
BLE,1676582632707992716,DF:DF:EE:00:00:02,-72
BLE,1676582632849684426,DF:DF:EE:00:00:05,-83
BLE,1676582632952855312,DF:DF:EE:00:00:04,-84
BLE,1676582633173022694,DF:DF:EE:00:00:02,-69
BLE,1676582633667541949,DF:DF:EE:00:00:01,-77
BLE,1676582633711036374,DF:DF:EE:00:00:02,-69
BLE,1676582633858658464,DF:DF:EE:00:00:05,-94
BLE,1676582633952130187,DF:DF:EE:00:00:04,-83
BLE,1676582634172301901,DF:DF:EE:00:00:02,-82
BLE,1676582634413983207,DF:DF:EE:00:00:04,-93
BLE,1676582634670700647,DF:DF:EE:00:00:01,-85
BLE,1676582634863533889,DF:DF:EE:00:00:05,-93
BLE,1676582634917916254,DF:DF:EE:00:00:03,-88
BLE,1676582635174709193,DF:DF:EE:00:00:02,-84
BLE,1676582635672914066,DF:DF:EE:00:00:01,-79
BLE,1676582635712735539,DF:DF:EE:00:00:02,-68
BLE,1676582635876056964,DF:DF:EE:00:00:05,-94
BLE,1676582635914000712,DF:DF:EE:00:00:03,-94
BLE,1676582635951507258,DF:DF:EE:00:00:04,-93
BLE,1676582636175178301,DF:DF:EE:00:00:02,-92
BLE,1676582636674252079,DF:DF:EE:00:00:01,-85
BLE,1676582636709052828,DF:DF:EE:00:00:02,-85
BLE,1676582636888581829,DF:DF:EE:00:00:05,-94
BLE,1676582636911838855,DF:DF:EE:00:00:03,-85
BLE,1676582637169782696,DF:DF:EE:00:00:02,-93
BLE,1676582637712742602,DF:DF:EE:00:00:02,-84
BLE,1676582637902346846,DF:DF:EE:00:00:05,-93
BLE,1676582637956945499,DF:DF:EE:00:00:04,-94
BLE,1676582638420651703,DF:DF:EE:00:00:04,-93
BLE,1676582638710146376,DF:DF:EE:00:00:02,-85
BLE,1676582638915523328,DF:DF:EE:00:00:03,-85
BLE,1676582638959489872,DF:DF:EE:00:00:04,-92
BLE,1676582639168013907,DF:DF:EE:00:00:02,-92
BLE,1676582639712015549,DF:DF:EE:00:00:02,-93
BLE,1676582639921863775,DF:DF:EE:00:00:03,-94
BLE,1676582639926058887,DF:DF:EE:00:00:05,-94
BLE,1676582639951553508,DF:DF:EE:00:00:04,-92
BLE,1676582640173576490,DF:DF:EE:00:00:02,-85
BLE,1676582640671903653,DF:DF:EE:00:00:01,-78
BLE,1676582640706622194,DF:DF:EE:00:00:02,-84
BLE,1676582640936078869,DF:DF:EE:00:00:05,-89
BLE,1676582641172902530,DF:DF:EE:00:00:02,-92
BLE,1676582641413437642,DF:DF:EE:00:00:04,-93
BLE,1676582641668007819,DF:DF:EE:00:00:01,-86
BLE,1676582641705272160,DF:DF:EE:00:00:02,-85
BLE,1676582641921172764,DF:DF:EE:00:00:03,-95
BLE,1676582641948581652,DF:DF:EE:00:00:05,-90
BLE,1676582641957769239,DF:DF:EE:00:00:04,-95
BLE,1676582642170266597,DF:DF:EE:00:00:02,-84
BLE,1676582642412096275,DF:DF:EE:00:00:04,-94
BLE,1676582642670486193,DF:DF:EE:00:00:01,-78
BLE,1676582642705604937,DF:DF:EE:00:00:02,-92
BLE,1676582642914253804,DF:DF:EE:00:00:03,-94
BLE,1676582642958608467,DF:DF:EE:00:00:05,-90
BLE,1676582643173769665,DF:DF:EE:00:00:02,-93
BLE,1676582643413067502,DF:DF:EE:00:00:04,-93
BLE,1676582643673018524,DF:DF:EE:00:00:01,-86
BLE,1676582643709033048,DF:DF:EE:00:00:02,-86
BLE,1676582643915567734,DF:DF:EE:00:00:03,-86
BLE,1676582643957750885,DF:DF:EE:00:00:04,-93
BLE,1676582643966071108,DF:DF:EE:00:00:05,-93
BLE,1676582643967130136,DF:DF:EE:00:00:05,-90
BLE,1676582644174964014,DF:DF:EE:00:00:02,-83
BLE,1676582644710103190,DF:DF:EE:00:00:02,-83
BLE,1676582644917775737,DF:DF:EE:00:00:03,-94
BLE,1676582644974634860,DF:DF:EE:00:00:05,-97
BLE,1676582645170279441,DF:DF:EE:00:00:02,-86
BLE,1676582645666648879,DF:DF:EE:00:00:01,-79
BLE,1676582645709352065,DF:DF:EE:00:00:02,-86
BLE,1676582645913182495,DF:DF:EE:00:00:03,-85
BLE,1676582645983410775,DF:DF:EE:00:00:05,-94
BLE,1676582646413757462,DF:DF:EE:00:00:04,-96
BLE,1676582646715371475,DF:DF:EE:00:00:02,-84
BLE,1676582646913031487,DF:DF:EE:00:00:03,-87
BLE,1676582646995897683,DF:DF:EE:00:00:05,-94
BLE,1676582647171732776,DF:DF:EE:00:00:02,-86
BLE,1676582647665280002,DF:DF:EE:00:00:01,-79
BLE,1676582648003399782,DF:DF:EE:00:00:05,-94
BLE,1676582648165645471,DF:DF:EE:00:00:02,-85
BLE,1676582648419781362,DF:DF:EE:00:00:04,-96
BLE,1676582648715408079,DF:DF:EE:00:00:02,-84
BLE,1676582648920100873,DF:DF:EE:00:00:03,-83
BLE,1676582649170328649,DF:DF:EE:00:00:02,-84
BLE,1676582649668357816,DF:DF:EE:00:00:01,-78
BLE,1676582649709888267,DF:DF:EE:00:00:02,-83
BLE,1676582649918047307,DF:DF:EE:00:00:03,-85
BLE,1676582650024541108,DF:DF:EE:00:00:05,-91
BLE,1676582650170662759,DF:DF:EE:00:00:02,-93
BLE,1676582650668533387,DF:DF:EE:00:00:01,-86
BLE,1676582650713163047,DF:DF:EE:00:00:02,-92
BLE,1676582650914014850,DF:DF:EE:00:00:03,-87
BLE,1676582650952329593,DF:DF:EE:00:00:04,-93
BLE,1676582651038311957,DF:DF:EE:00:00:05,-91
BLE,1676582651670148147,DF:DF:EE:00:00:01,-79
BLE,1676582651705538720,DF:DF:EE:00:00:02,-93
BLE,1676582651920798250,DF:DF:EE:00:00:03,-84
BLE,1676582652048253732,DF:DF:EE:00:00:05,-91
BLE,1676582652167061828,DF:DF:EE:00:00:02,-86
BLE,1676582652415688417,DF:DF:EE:00:00:04,-92
BLE,1676582652670997708,DF:DF:EE:00:00:01,-86
BLE,1676582652710086942,DF:DF:EE:00:00:02,-86
BLE,1676582652911890441,DF:DF:EE:00:00:03,-85
BLE,1676582652960531048,DF:DF:EE:00:00:04,-95
BLE,1676582653058272798,DF:DF:EE:00:00:05,-90
BLE,1676582653173170945,DF:DF:EE:00:00:02,-83
BLE,1676582653414389465,DF:DF:EE:00:00:04,-95
BLE,1676582653671073697,DF:DF:EE:00:00:01,-76
BLE,1676582653707269927,DF:DF:EE:00:00:02,-91
BLE,1676582653913861946,DF:DF:EE:00:00:03,-94
BLE,1676582653953188260,DF:DF:EE:00:00:04,-94
BLE,1676582654068288613,DF:DF:EE:00:00:05,-95
BLE,1676582654169586149,DF:DF:EE:00:00:02,-86
BLE,1676582654673910983,DF:DF:EE:00:00:01,-86
BLE,1676582654711477820,DF:DF:EE:00:00:02,-86
BLE,1676582654921037216,DF:DF:EE:00:00:03,-87
BLE,1676582654958259932,DF:DF:EE:00:00:04,-93
BLE,1676582655078303304,DF:DF:EE:00:00:05,-94
BLE,1676582655174508824,DF:DF:EE:00:00:02,-84
BLE,1676582655671686544,DF:DF:EE:00:00:01,-76
BLE,1676582655710632320,DF:DF:EE:00:00:02,-93
BLE,1676582655916868053,DF:DF:EE:00:00:03,-98
BLE,1676582655957263019,DF:DF:EE:00:00:04,-94
BLE,1676582656089498729,DF:DF:EE:00:00:05,-94
BLE,1676582656171390813,DF:DF:EE:00:00:02,-86
BLE,1676582656417724015,DF:DF:EE:00:00:04,-93
BLE,1676582656666377770,DF:DF:EE:00:00:01,-79
BLE,1676582656706510656,DF:DF:EE:00:00:02,-83
BLE,1676582656917015499,DF:DF:EE:00:00:03,-84
BLE,1676582657096996995,DF:DF:EE:00:00:05,-94
BLE,1676582657175188336,DF:DF:EE:00:00:02,-83
BLE,1676582657415761198,DF:DF:EE:00:00:04,-96
BLE,1676582657674867523,DF:DF:EE:00:00:01,-76
BLE,1676582657704482798,DF:DF:EE:00:00:02,-86
BLE,1676582657920152364,DF:DF:EE:00:00:03,-97
BLE,1676582657957818074,DF:DF:EE:00:00:04,-94
BLE,1676582658110763178,DF:DF:EE:00:00:05,-95
BLE,1676582658168254709,DF:DF:EE:00:00:02,-83
BLE,1676582658710835620,DF:DF:EE:00:00:02,-84
BLE,1676582659125746886,DF:DF:EE:00:00:05,-94
BLE,1676582659165309946,DF:DF:EE:00:00:02,-87
BLE,1676582659673251607,DF:DF:EE:00:00:01,-76
BLE,1676582659713980735,DF:DF:EE:00:00:02,-93
BLE,1676582659919022067,DF:DF:EE:00:00:03,-86
BLE,1676582660173910656,DF:DF:EE:00:00:02,-83
BLE,1676582660411949759,DF:DF:EE:00:00:04,-95
BLE,1676582660674341332,DF:DF:EE:00:00:01,-79
BLE,1676582660707825723,DF:DF:EE:00:00:02,-83
BLE,1676582660951752665,DF:DF:EE:00:00:04,-96
BLE,1676582661174926299,DF:DF:EE:00:00:02,-94
BLE,1676582661668186403,DF:DF:EE:00:00:01,-85
BLE,1676582661708720409,DF:DF:EE:00:00:02,-86
BLE,1676582661955919142,DF:DF:EE:00:00:04,-93
BLE,1676582662171159963,DF:DF:EE:00:00:02,-83
BLE,1676582662674377270,DF:DF:EE:00:00:01,-80
BLE,1676582662711582986,DF:DF:EE:00:00:02,-83
BLE,1676582662950321205,DF:DF:EE:00:00:04,-83
BLE,1676582663164853328,DF:DF:EE:00:00:05,-91
BLE,1676582663665395295,DF:DF:EE:00:00:01,-65
BLE,1676582663910329766,DF:DF:EE:00:00:03,-84
BLE,1676582664176605746,DF:DF:EE:00:00:02,-83
BLE,1676582664669580771,DF:DF:EE:00:00:01,-76
BLE,1676582664713801061,DF:DF:EE:00:00:02,-83
BLE,1676582664913999707,DF:DF:EE:00:00:03,-87
BLE,1676582664957091554,DF:DF:EE:00:00:04,-95
BLE,1676582665169025711,DF:DF:EE:00:00:02,-84
BLE,1676582665669054768,DF:DF:EE:00:00:01,-78
BLE,1676582665710287556,DF:DF:EE:00:00:02,-86
BLE,1676582665915935754,DF:DF:EE:00:00:03,-74
BLE,1676582666170395057,DF:DF:EE:00:00:02,-92
BLE,1676582666418483945,DF:DF:EE:00:00:04,-94
BLE,1676582666667110492,DF:DF:EE:00:00:01,-86
BLE,1676582666704649579,DF:DF:EE:00:00:02,-85
BLE,1676582666913408111,DF:DF:EE:00:00:03,-86
BLE,1676582666949819629,DF:DF:EE:00:00:04,-92
BLE,1676582667215820322,DF:DF:EE:00:00:05,-91
BLE,1676582667917500546,DF:DF:EE:00:00:03,-85
BLE,1676582668220836245,DF:DF:EE:00:00:05,-83
BLE,1676582668420055820,DF:DF:EE:00:00:04,-84
BLE,1676582668667889711,DF:DF:EE:00:00:01,-72
BLE,1676582668710860309,DF:DF:EE:00:00:02,-92
BLE,1676582668922097434,DF:DF:EE:00:00:03,-95
BLE,1676582668955431493,DF:DF:EE:00:00:04,-82
BLE,1676582669172869786,DF:DF:EE:00:00:02,-73
BLE,1676582669232133211,DF:DF:EE:00:00:05,-84
BLE,1676582669670409709,DF:DF:EE:00:00:01,-65
BLE,1676582669705511703,DF:DF:EE:00:00:02,-94
BLE,1676582669916240959,DF:DF:EE:00:00:03,-97
BLE,1676582669950297634,DF:DF:EE:00:00:04,-85
BLE,1676582670175757654,DF:DF:EE:00:00:02,-92
BLE,1676582670242066486,DF:DF:EE:00:00:05,-93
BLE,1676582670676033041,DF:DF:EE:00:00:01,-76
BLE,1676582670710939496,DF:DF:EE:00:00:02,-86
BLE,1676582670920819555,DF:DF:EE:00:00:03,-86
BLE,1676582671171806113,DF:DF:EE:00:00:02,-83
BLE,1676582671249605584,DF:DF:EE:00:00:05,-94
BLE,1676582671415549057,DF:DF:EE:00:00:04,-96
BLE,1676582671673394399,DF:DF:EE:00:00:01,-78
BLE,1676582671712048805,DF:DF:EE:00:00:02,-84
BLE,1676582672174067614,DF:DF:EE:00:00:02,-85
BLE,1676582672258296917,DF:DF:EE:00:00:05,-93
BLE,1676582672668452537,DF:DF:EE:00:00:01,-79
BLE,1676582672710962350,DF:DF:EE:00:00:02,-85
BLE,1676582672912050359,DF:DF:EE:00:00:03,-84
BLE,1676582672957996877,DF:DF:EE:00:00:04,-93
BLE,1676582673168291555,DF:DF:EE:00:00:02,-92
BLE,1676582673268311941,DF:DF:EE:00:00:05,-91
BLE,1676582673411407758,DF:DF:EE:00:00:04,-94
BLE,1676582673669726302,DF:DF:EE:00:00:01,-76
BLE,1676582673706214570,DF:DF:EE:00:00:02,-93
BLE,1676582673916713662,DF:DF:EE:00:00:03,-96
BLE,1676582673952912642,DF:DF:EE:00:00:04,-94
BLE,1676582674170852178,DF:DF:EE:00:00:02,-85
BLE,1676582674279639490,DF:DF:EE:00:00:05,-90
BLE,1676582674674706893,DF:DF:EE:00:00:01,-86
BLE,1676582674917292561,DF:DF:EE:00:00:03,-84
BLE,1676582675171847321,DF:DF:EE:00:00:02,-93
BLE,1676582675284766412,DF:DF:EE:00:00:05,-95
BLE,1676582675675427414,DF:DF:EE:00:00:01,-77
BLE,1676582675712326593,DF:DF:EE:00:00:02,-93
BLE,1676582675913606891,DF:DF:EE:00:00:03,-86
BLE,1676582675952283380,DF:DF:EE:00:00:04,-82
BLE,1676582676294604521,DF:DF:EE:00:00:05,-94
BLE,1676582676672419944,DF:DF:EE:00:00:01,-78
BLE,1676582676710951310,DF:DF:EE:00:00:02,-84
BLE,1676582677171118560,DF:DF:EE:00:00:02,-92
BLE,1676582677307130679,DF:DF:EE:00:00:05,-93
BLE,1676582677414683091,DF:DF:EE:00:00:04,-93
BLE,1676582677670472918,DF:DF:EE:00:00:01,-85
BLE,1676582677711768705,DF:DF:EE:00:00:02,-93
BLE,1676582677959713803,DF:DF:EE:00:00:04,-94
BLE,1676582678319663253,DF:DF:EE:00:00:05,-94
BLE,1676582678410769882,DF:DF:EE:00:00:04,-95
BLE,1676582678706449599,DF:DF:EE:00:00:02,-93
BLE,1676582678915234464,DF:DF:EE:00:00:03,-96
BLE,1676582679165228368,DF:DF:EE:00:00:02,-86
BLE,1676582679330896011,DF:DF:EE:00:00:05,-83
BLE,1676582679418777516,DF:DF:EE:00:00:04,-95
BLE,1676582679670194401,DF:DF:EE:00:00:01,-85
BLE,1676582679708674476,DF:DF:EE:00:00:02,-87
BLE,1676582679954015191,DF:DF:EE:00:00:04,-93
BLE,1676582680171077863,DF:DF:EE:00:00:02,-84
BLE,1676582680339695176,DF:DF:EE:00:00:05,-93
BLE,1676582680414331565,DF:DF:EE:00:00:04,-93
BLE,1676582680673556305,DF:DF:EE:00:00:01,-78
BLE,1676582680708483051,DF:DF:EE:00:00:02,-93
BLE,1676582680918792313,DF:DF:EE:00:00:03,-97
BLE,1676582680953392022,DF:DF:EE:00:00:04,-94
BLE,1676582681352114002,DF:DF:EE:00:00:05,-93
BLE,1676582681416049990,DF:DF:EE:00:00:04,-92
BLE,1676582681668421779,DF:DF:EE:00:00:01,-79
BLE,1676582681711185880,DF:DF:EE:00:00:02,-85
BLE,1676582681914897896,DF:DF:EE:00:00:03,-85
BLE,1676582682174956417,DF:DF:EE:00:00:02,-83
BLE,1676582682360871084,DF:DF:EE:00:00:05,-93
BLE,1676582682414047340,DF:DF:EE:00:00:04,-95
BLE,1676582682671345188,DF:DF:EE:00:00:01,-76
BLE,1676582682706003939,DF:DF:EE:00:00:02,-79
BLE,1676582682918704377,DF:DF:EE:00:00:03,-98
BLE,1676582682948675689,DF:DF:EE:00:00:04,-92
BLE,1676582683376426035,DF:DF:EE:00:00:05,-94
BLE,1676582683669891572,DF:DF:EE:00:00:01,-79
BLE,1676582683708878765,DF:DF:EE:00:00:02,-83
BLE,1676582683916010152,DF:DF:EE:00:00:03,-85
BLE,1676582684173666121,DF:DF:EE:00:00:02,-92
BLE,1676582684388373325,DF:DF:EE:00:00:05,-94
BLE,1676582684414425564,DF:DF:EE:00:00:04,-93
BLE,1676582684668080336,DF:DF:EE:00:00:01,-85
BLE,1676582684915882935,DF:DF:EE:00:00:03,-86
BLE,1676582685399656957,DF:DF:EE:00:00:05,-93
BLE,1676582685674132412,DF:DF:EE:00:00:01,-79
BLE,1676582685711548085,DF:DF:EE:00:00:02,-83
BLE,1676582686172284578,DF:DF:EE:00:00:02,-92
BLE,1676582686410870716,DF:DF:EE:00:00:05,-95
BLE,1676582686414914704,DF:DF:EE:00:00:04,-93
BLE,1676582686671160233,DF:DF:EE:00:00:01,-85
BLE,1676582686706448725,DF:DF:EE:00:00:02,-85
BLE,1676582686915099884,DF:DF:EE:00:00:03,-86
BLE,1676582686950840495,DF:DF:EE:00:00:04,-93
BLE,1676582687666955862,DF:DF:EE:00:00:01,-77
BLE,1676582687914166219,DF:DF:EE:00:00:03,-96
BLE,1676582688173805954,DF:DF:EE:00:00:02,-93
BLE,1676582688432135039,DF:DF:EE:00:00:05,-90
BLE,1676582688673500890,DF:DF:EE:00:00:01,-86
BLE,1676582688912730978,DF:DF:EE:00:00:03,-74
BLE,1676582689174484018,DF:DF:EE:00:00:02,-83
BLE,1676582689918537808,DF:DF:EE:00:00:03,-95
BLE,1676582689954881660,DF:DF:EE:00:00:04,-94
BLE,1676582690168973414,DF:DF:EE:00:00:02,-85
BLE,1676582690418485324,DF:DF:EE:00:00:04,-92
BLE,1676582690668924347,DF:DF:EE:00:00:01,-79
BLE,1676582690710163968,DF:DF:EE:00:00:02,-85
BLE,1676582691176342056,DF:DF:EE:00:00:02,-83
BLE,1676582691414901153,DF:DF:EE:00:00:04,-84
BLE,1676582691671192140,DF:DF:EE:00:00:01,-77
BLE,1676582691709932128,DF:DF:EE:00:00:02,-92
BLE,1676582691918726951,DF:DF:EE:00:00:03,-95
BLE,1676582691955067929,DF:DF:EE:00:00:04,-95
BLE,1676582692171923438,DF:DF:EE:00:00:02,-85
BLE,1676582692481064560,DF:DF:EE:00:00:05,-92
BLE,1676582692666623232,DF:DF:EE:00:00:01,-65
BLE,1676582692711502139,DF:DF:EE:00:00:02,-76
BLE,1676582693165535345,DF:DF:EE:00:00:02,-76
BLE,1676582693419504405,DF:DF:EE:00:00:04,-83
BLE,1676582693493298804,DF:DF:EE:00:00:05,-78
BLE,1676582693666079354,DF:DF:EE:00:00:01,-85
BLE,1676582693710536099,DF:DF:EE:00:00:02,-81
BLE,1676582693915845469,DF:DF:EE:00:00:03,-76
BLE,1676582693953802842,DF:DF:EE:00:00:04,-94
BLE,1676582694674608356,DF:DF:EE:00:00:01,-78
BLE,1676582694913350283,DF:DF:EE:00:00:03,-97
BLE,1676582695165015290,DF:DF:EE:00:00:02,-86
BLE,1676582695415412063,DF:DF:EE:00:00:04,-94
BLE,1676582695670478192,DF:DF:EE:00:00:01,-86
BLE,1676582695704850654,DF:DF:EE:00:00:02,-85
BLE,1676582695916114778,DF:DF:EE:00:00:03,-87
BLE,1676582696165560564,DF:DF:EE:00:00:02,-93
BLE,1676582696532045220,DF:DF:EE:00:00:05,-93
BLE,1676582696912541898,DF:DF:EE:00:00:03,-96
BLE,1676582697539646776,DF:DF:EE:00:00:05,-94
BLE,1676582697540822552,DF:DF:EE:00:00:05,-92
BLE,1676582697676295261,DF:DF:EE:00:00:01,-76
BLE,1676582697919132051,DF:DF:EE:00:00:03,-87
BLE,1676582697953940258,DF:DF:EE:00:00:04,-93
BLE,1676582698549560593,DF:DF:EE:00:00:05,-93
BLE,1676582698705021288,DF:DF:EE:00:00:02,-92
BLE,1676582698952776429,DF:DF:EE:00:00:04,-93
BLE,1676582699417619285,DF:DF:EE:00:00:04,-94
BLE,1676582699564608009,DF:DF:EE:00:00:05,-96
BLE,1676582699565825076,DF:DF:EE:00:00:05,-92
BLE,1676582699669395790,DF:DF:EE:00:00:01,-79
BLE,1676582699913807684,DF:DF:EE:00:00:03,-72
BLE,1676582699956245832,DF:DF:EE:00:00:04,-94
BLE,1676582700170363751,DF:DF:EE:00:00:02,-93
BLE,1676582700577126333,DF:DF:EE:00:00:05,-94
BLE,1676582700578420066,DF:DF:EE:00:00:05,-91
BLE,1676582700668162005,DF:DF:EE:00:00:01,-77
BLE,1676582700705929005,DF:DF:EE:00:00:02,-92
BLE,1676582700911877700,DF:DF:EE:00:00:03,-87
BLE,1676582700949115124,DF:DF:EE:00:00:04,-94
BLE,1676582701419321284,DF:DF:EE:00:00:04,-95
BLE,1676582701594483010,DF:DF:EE:00:00:05,-92
BLE,1676582701666198229,DF:DF:EE:00:00:01,-79
BLE,1676582702171189303,DF:DF:EE:00:00:02,-92
